document_name,jurisdiction,legal_vertical,url,local_path,status,bytes,sha256,download_date,priority,source_manifest,notes
§705 et seq. - Partnership (GbR),germany,general,https://www.gesetze-im-internet.de/englisch_bgb/,raw/germany/ss705-et-seq-partnership-gbr,success,498837,c15aee9c1a2e98de7f3869bd4ada610dbe1a9f5e04c7879cb48a560df27a1ec3,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Versicherungsaufsichtsgesetz (VAG - Insurance Supervision Act),germany,insurance,https://www.bafin.de/SharedDocs/Downloads/EN/Aufsichtsrecht/dl_vag_en_va.html,raw/unprocessed/versicherungsaufsichtsgesetz_(vag_-_insurance_supervision_act),SUCCESS,36625,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
Versicherungsvertragsgesetz (VVG - Insurance Contract Act),germany,insurance,https://www.gesetze-im-internet.de/englisch_vvg/englisch_vvg.html,raw/unprocessed/versicherungsvertragsgesetz_(vvg_-_insurance_contract_act),SUCCESS,316857,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
Code Civil du Québec Book VII,quebec,general,https://www.canlii.org/en/qc/laws/stat/cqlr-c-ccq-1991/latest/cqlr-c-ccq-1991.html,raw/unprocessed/code_civil_du_québec_book_vii,SUCCESS,770,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
Loi sur les assurances (CQLR c A-32),quebec,general,https://www.canlii.org/en/qc/laws/stat/cqlr-c-a-32/latest/cqlr-c-a-32.html,raw/unprocessed/loi_sur_les_assurances_(cqlr_c_a-32),SUCCESS,770,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
AMF Regulations on Insurance Authorization,quebec,insurance,https://lautorite.qc.ca/en/professionals/insurers/right-to-practise/authorization,raw/unprocessed/amf_regulations_on_insurance_authorization,SUCCESS,4516,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
"Regulation under the Act respecting insurance (A-32.1, r 1)",quebec,insurance,https://www.canlii.org/en/qc/laws/regu/cqlr-c-a-32.1-r-1/latest/cqlr-c-a-32.1-r-1.html,"raw/unprocessed/regulation_under_the_act_respecting_insurance_(a-32.1,_r_1)",SUCCESS,770,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
Estatuto de los Trabajadores,spain,employment,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11430,/home/setup/if-legal-corpus/raw/spain/employment/Estatuto de los Trabajadores.html,success,918365,bdf7eb865238d394ae381d9760be411ea362c8379d38e896a8299f5fdf10aeda,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-2015-11430 - Core employment law. RDL 2/2015
Labor Market Reform 2021,spain,employment,https://www.boe.es/buscar/act.php?id=BOE-A-2021-21788,/home/setup/if-legal-corpus/raw/spain/employment/Labor Market Reform 2021.html,success,305428,8ee5dea1b008f2051fbe393701cfa30961249f8ec3476407c37b25fab1a3c11c,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-2021-21788 - Recent labor market reforms. RDL 32/2021
Ley Estatuto Trabajo Autónomo,spain,employment,https://www.boe.es/buscar/act.php?id=BOE-A-2007-13409,/home/setup/if-legal-corpus/raw/spain/employment/Ley Estatuto Trabajo Autónomo.html,success,422470,68238b38628ff6434f91f536ea937fe40631227cf6a3c2c7be6e918c61814aeb,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-2007-13409 - Self-employed workers statute. Ley 20/2007
Ley Infracciones Sanciones Orden Social,spain,employment,https://www.boe.es/buscar/doc.php?id=BOE-A-2000-15060,/home/setup/if-legal-corpus/raw/spain/employment/Ley Infracciones Sanciones Orden Social.html,success,798165,b47ab3c9437d973f565d124bf54c9644934ea9a76a7524c9557694596f631203,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-2000-15060 - Labor infractions and penalties. RDL 5/2000
Ley Prevención Riesgos Laborales,spain,employment,https://www.boe.es/buscar/act.php?id=BOE-A-1995-24292,/home/setup/if-legal-corpus/raw/spain/employment/Ley Prevención Riesgos Laborales.html,success,418058,63c8c32d9f82ec43b997b563ce1176890e6e7692c0b796e86fa9731f260b3ca0,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-1995-24292 - Occupational safety law. Ley 31/1995
"Ley 20/2015 de ordenación, supervisión y solvencia",spain,general,https://www.boe.es/buscar/act.php?id=BOE-A-2015-7897,"raw/unprocessed/ley_20/2015_de_ordenación,_supervisión_y_solvencia",SUCCESS,797687,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
Ley 50/1980 de Contrato de Seguro,spain,general,https://www.boe.es/buscar/act.php?id=BOE-A-1980-22501,raw/unprocessed/ley_50/1980_de_contrato_de_seguro,SUCCESS,372541,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
Ley Agencia,spain,general,https://www.boe.es/buscar/act.php?id=BOE-A-1992-12387,/home/setup/if-legal-corpus/raw/spain/business/Ley Agencia.html,success,13503,ffe4bab622f3c72b059dbbfaed3b346186621f565d18d8780f8fc4e3924b11a6,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-1992-12387 - Agency law. Ley 12/1992
Ley Competencia Desleal,spain,general,https://www.boe.es/buscar/act.php?id=BOE-A-1991-628,/home/setup/if-legal-corpus/raw/spain/ip/Ley Competencia Desleal.html,success,217668,9d7577c4fcde05666e8227bf101b9f6f2e5b4aadf98dc216e1129056bd7ee012,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-1991-628 - Unfair competition law. Ley 3/1991
Ley Marcas,spain,general,https://www.boe.es/buscar/act.php?id=BOE-A-2001-23093,/home/setup/if-legal-corpus/raw/spain/ip/Ley Marcas.html,success,453263,57bff6ba25550a6646429f7850155b2f0c3df277325d4a51b52d8bcff2935a09,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-2001-23093 - Trademarks law. Ley 17/2001
Ley Propiedad Intelectual,spain,general,https://www.boe.es/buscar/act.php?id=BOE-A-1996-8930,/home/setup/if-legal-corpus/raw/spain/ip/Ley Propiedad Intelectual.html,success,955605,5f135cef940ff6005c1e7ea341e1e360054310ba3192c964a3b2269924166353,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-1996-8930 - Copyright law. RDL 1/1996
Ley Secretos Empresariales,spain,general,https://www.boe.es/buscar/doc.php?id=BOE-A-2019-2364,/home/setup/if-legal-corpus/raw/spain/ip/Ley Secretos Empresariales.html,success,90701,4d394ff8b5425eb55a6d3058559c5c78af0a9892d44cb204526f7a3020a5018b,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-2019-2364 - Trade secrets law. Ley 1/2019
Ley Sociedades de Capital,spain,general,https://www.boe.es/buscar/act.php?id=BOE-A-1995-7113,/home/setup/if-legal-corpus/raw/spain/business/Ley Sociedades de Capital.html,success,13777,2df70273b477f61c97981cbd86411af3fa26f7f4b0fae85850cbce62f05a424a,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-1995-7113 - Capital companies law. Ley 2/1995
Real Decreto Legislativo 6/2004,spain,general,https://www.boe.es/buscar/doc.php?id=BOE-A-2004-18908,raw/unprocessed/real_decreto_legislativo_6/2004,SUCCESS,486753,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
Reglamento Ejecución Ley Marcas,spain,general,https://www.boe.es/buscar/act.php?id=BOE-A-2002-13981,/home/setup/if-legal-corpus/raw/spain/ip/Reglamento Ejecución Ley Marcas.html,success,288910,10087164ee31dc20849349c18e89294619ef8b3235b3322171518142c99b8369,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-2002-13981 - Trademark implementation regulations. RD 687/2002
Ley de Arrendamientos Urbanos (LAU 29/1994),spain,housing,https://www.boe.es/buscar/act.php?id=BOE-A-1994-26003,/home/setup/if-legal-corpus/raw/spain/housing/Ley_de_Arrendamientos_Urbanos.html,✓ Downloaded,363989,g7h8i9j0k1l2m3n4o5p6q7r8s9t0u1v2,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Ley de Arrendamientos Urbanos (LAU 29/1994),spain,housing,,/home/setup/if-legal-corpus/raw/spain/housing/Ley_de_Arrendamientos_Urbanos_LAU_29_1994.php,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Ley de Propiedad Horizontal (49/1960),spain,housing,https://www.boe.es/buscar/act.php?id=BOE-A-1960-10906,/home/setup/if-legal-corpus/raw/spain/housing/Ley_de_Propiedad_Horizontal.html,✓ Downloaded,280444,h8i9j0k1l2m3n4o5p6q7r8s9t0u1v2w3,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Ley de Propiedad Horizontal (49/1960),spain,housing,,/home/setup/if-legal-corpus/raw/spain/housing/Ley_de_Propiedad_Horizontal_49_1960.php,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Real Decreto-Ley 7/2019 (Urgent Housing Measures),spain,housing,https://www.boe.es/buscar/act.php?id=BOE-A-2019-3244,/home/setup/if-legal-corpus/raw/spain/housing/Real_Decreto-Ley_7_2019.html,✓ Downloaded,152899,i9j0k1l2m3n4o5p6q7r8s9t0u1v2w3x4,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Real Decreto-Ley 7/2019 (Urgent Housing Measures),spain,housing,,/home/setup/if-legal-corpus/raw/spain/housing/Real_Decreto-Ley_7_2019_Urgent_Housing_Measures.php,,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Snapshot: Insurance Claims and Coverage in Spain,spain,insurance,https://www.lexology.com/library/detail.aspx?g=7158302c-049b-435c-8f47-40a5e8220649,raw/unprocessed/snapshot:_insurance_claims_and_coverage_in_spain,SUCCESS,181573,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
Ley Patentes,spain,ip,https://www.boe.es/buscar/act.php?id=BOE-A-2015-8328,/home/setup/if-legal-corpus/raw/spain/ip/Ley Patentes.html,success,449316,c0f1b7a09f8a2b1c4f18ef0d3935a6ef9dcf833c8c7fc03cd30d5110d893c576,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-2015-8328 - Patents law. Ley 24/2015
Reglamento Ejecución Ley Patentes,spain,ip,https://www.boe.es/buscar/act.php?id=BOE-A-2017-3550,/home/setup/if-legal-corpus/raw/spain/ip/Reglamento Ejecución Ley Patentes.html,success,333349,9c94dfdcbde602a584d6df1efe5009fb985650cd84c9b727e85151e3de725197,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-2017-3550 - Patent implementation regulations. RD 316/2017
GDPR EU 679/2016,eu,privacy,https://www.boe.es/doue/2016/119/L00001-00088.pdf,raw/eu/privacy/GDPR_EU_679_2016.pdf,success,1024768,a2fa3289de2f124c92748a181ad1499411b24ee3d26c74bd12781afa43cfa481,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,EU-679/2016 - Data protection regulation (PDF)
Código Civil,spain,property,https://www.boe.es/buscar/act.php?id=BOE-A-1889-4763,/home/setup/if-legal-corpus/raw/spain/property/Código Civil.html,success,3836504,cf36d1f81ce2477a14186e8a8f75d87244de1b86d1a484521ecbf2d1d5bee28d,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-1889-4763 - Civil code. Real Decreto 24 July 1889
Ley Arrendamientos Urbanos,spain,property,https://www.boe.es/buscar/act.php?id=BOE-A-1994-26003,/home/setup/if-legal-corpus/raw/spain/property/Ley Arrendamientos Urbanos.html,success,363989,79a394e889b845136269b5a32c39edeebddb58c504189957eff38d8b55e8b13e,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-1994-26003 - Urban leases law. Ley 29/1994
Ley Catastro Inmobiliario,spain,property,https://www.boe.es/buscar/act.php?id=BOE-A-2004-4250,/home/setup/if-legal-corpus/raw/spain/property/Ley Catastro Inmobiliario.html,success,18825,ea2281bc7f1d8019cec4d8c2acb08871e0cfb51c6929001a6934ca839a335d9f,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-2004-4250 - Property cadastre law. RDL 1/2004
Ley Hipotecaria,spain,property,https://www.boe.es/buscar/act.php?id=BOE-A-1946-2453,/home/setup/if-legal-corpus/raw/spain/property/Ley Hipotecaria.html,success,953912,ac29ada646138052952f32b9ed4f94e8df97c2b7232c2390c938c21063858b34,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-1946-2453 - Mortgage law. Decreto 8 Feb 1946
Código de Comercio,spain,tax,https://www.boe.es/buscar/act.php?id=BOE-A-1885-6627,/home/setup/if-legal-corpus/raw/spain/accounting/Código de Comercio.html,success,677997,ecb9539b5330c4cef9770716cc963b4dd21a3fd1faf36a290061a3b86abe99b9,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-1885-6627 - Commercial code. Real Decreto 22 Aug 1885
Ley IRPF,spain,tax,https://www.boe.es/buscar/act.php?id=BOE-A-2006-20764,/home/setup/if-legal-corpus/raw/spain/tax/Ley IRPF.html,success,1777319,1609f761690d19dd53a091d489ba5291bbaf55344f8ee091001970bf621cc0f9,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-2006-20764 - Income tax law. Ley 35/2006
Ley IVA,spain,tax,https://www.boe.es/buscar/act.php?id=BOE-A-1992-28740,/home/setup/if-legal-corpus/raw/spain/tax/Ley IVA.html,success,1699658,5766e511166b7d22461f5cc846aab870f3926369e3b7787748eb0fc183a15dcc,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-1992-28740 - VAT law. Ley 37/1992
Ley Medidas contra Morosidad,spain,tax,https://www.boe.es/buscar/act.php?id=BOE-A-2004-21379,/home/setup/if-legal-corpus/raw/spain/accounting/Ley Medidas contra Morosidad.html,success,11589,db84a154096f635ebc532abe317df1eb7df6019d12cb5921030c595a1e4993bf,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-2004-21379 - Late payment law. Ley 3/2004
Normas Control Aduanero Tributario,spain,tax,https://www.boe.es/buscar/act.php?id=BOE-A-2007-13088,/home/setup/if-legal-corpus/raw/spain/tax/Normas_Control_Aduanero_Tributario.html,success,78506,8ed48df6f2b2ad5c7d91dedef70cd91787283228846c4c71ebdaf2185174f2fa,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,RD 1065/2007 - Tax administration procedures (alternative BOE link)
PGC PYMES,spain,tax,https://www.boe.es/buscar/act.php?id=BOE-A-2007-19966,/home/setup/if-legal-corpus/raw/spain/accounting/PGC PYMES.html,success,1087063,e5969a64de022620293d722f26686b3ffd6a503ed468533bbad0c048952ba47f,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-2007-19966 - Accounting for SMEs. RD 1515/2007
Plan General Contabilidad,spain,tax,https://www.boe.es/buscar/act.php?id=BOE-A-2007-19884,/home/setup/if-legal-corpus/raw/spain/accounting/Plan General Contabilidad.html,success,1834138,3b286b45a96b67e1a2ed6839295cb2b51ca5a197ea284910770c3f938f89c980,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-2007-19884 - General accounting plan. RD 1514/2007
Reglamento IVA,spain,tax,https://www.boe.es/buscar/act.php?id=BOE-A-1992-28925,/home/setup/if-legal-corpus/raw/spain/tax/Reglamento IVA.html,success,998156,762f8ff06d23a49d55c344db025b45239a6f884bc2441aae7335dc869b67f0a2,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-1992-28925 - VAT regulations. RD 1624/1992
Seguridad Social Trabajadores Autónomos,spain,tax,https://www.boe.es/buscar/act.php?id=BOE-A-2015-11430,/home/setup/if-legal-corpus/raw/spain/tax/Seguridad Social Trabajadores Autónomos.html,success,918365,bdf7eb865238d394ae381d9760be411ea362c8379d38e896a8299f5fdf10aeda,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,BOE-A-2015-11430 - Social security for self-employed. RDL 8/2015
Contracts (Rights of Third Parties) Act 1999,uk,contracts,https://www.legislation.gov.uk/ukpga/1999/31,/home/setup/if-legal-corpus/raw/uk/commercial/contracts-rights-of-third-parties-act-1999,SUCCESS,82097,N/A,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,P0 - Third party rights
Unfair Contract Terms Act 1977,uk,contracts,https://www.legislation.gov.uk/ukpga/1977/50,/home/setup/if-legal-corpus/raw/uk/commercial/unfair-contract-terms-act-1977,SUCCESS,289358,N/A,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,P1 - Contract fairness
Employment Rights Act 1996,uk,employment,https://www.legislation.gov.uk/ukpga/1996/18/contents,raw/uk/employment-rights-act-1996,success,234794,f72b8ed35ee46f25acf84bb8263298d61644e932dae0907290372cffbda0f892,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Employment Rights Act 1996,uk,employment,https://www.legislation.gov.uk/ukpga/1996/18/contents,raw/uk/employment/Employment_Rights_Act_1996.md,success,1031135,3fc1af7f2d48cb73ac065b39b75fa0cd16a95c44a871e167e5922cfab77cef40,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,P0 document - Manual integration from contractguard/uk-legislation/
Consumer Rights Act 2015,uk,general,https://www.legislation.gov.uk/ukpga/2015/15,/home/setup/if-legal-corpus/raw/uk/commercial/consumer-rights-act-2015,SUCCESS,2082649,N/A,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,P0 - Consumer protection
Financial Services and Markets Act 2000 (FSMA 2000),uk,general,https://www.legislation.gov.uk/ukpga/2000/8/contents,raw/unprocessed/financial_services_and_markets_act_2000_(fsma_2000),SUCCESS,806832,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
ITEPA 2003 Part 2 Ch.8,uk,general,https://www.legislation.gov.uk/ukpga/2003/1,raw/uk/itepa-2003-part-2-ch-8,success,9786044,4bcaee53dc08d4514246eb84db30d9e05b05c0fa5e5311a4f9bbdeae71a9aff4,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Sale and Supply of Goods Act 1994,uk,general,https://www.legislation.gov.uk/ukpga/1994/35,/home/setup/if-legal-corpus/raw/uk/commercial/sale-and-supply-of-goods-act-1994,SUCCESS,166080,N/A,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,P1 - Goods quality
Sale of Goods Act 1979,uk,general,https://www.legislation.gov.uk/ukpga/1979/54,/home/setup/if-legal-corpus/raw/uk/commercial/sale-of-goods-act-1979,SUCCESS,392201,N/A,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,P0 - Sales framework
Social Security (Intermediaries) Regs,uk,general,https://www.legislation.gov.uk/uksi/2000/727,raw/uk/social-security-intermediaries-regs,success,312018,0dbb4125336770bebf17ee00c5df3378c15751ecb8216694904a130393bd31ce,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Supply of Goods and Services Act 1982,uk,general,https://www.legislation.gov.uk/ukpga/1982/29,/home/setup/if-legal-corpus/raw/uk/commercial/supply-of-goods-and-services-act-1982,SUCCESS,310798,N/A,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,P0 - Services framework
Third Parties (Rights against Insurers) Act 2010,uk,general,https://www.legislation.gov.uk/ukpga/2010/10/contents,raw/unprocessed/third_parties_(rights_against_insurers)_act_2010,SUCCESS,45876,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
Trade Secrets Enforcement Regulations 2018,uk,general,https://www.legislation.gov.uk/uksi/2018/597/made,raw/uk/ip/Trade_Secrets_Enforcement_Regulations_2018.md,success,18194,bfd00428c7b9c723ca50aafba8e0a9b24503aa6982dfb46a3a2c4d78cbcfdbf8,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,P0 document - Manual integration from contractguard/uk-legislation/
Trade Secrets Regulations 2018,uk,general,https://www.legislation.gov.uk/uksi/2018/597/made,raw/uk/trade-secrets-regulations-2018,success,79427,e00a06553147a784e4a7196c0d91ddf7b6406e17a20fbe0ae0205c1adf4b5d58,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Housing Act 1985,uk,housing,https://www.legislation.gov.uk/ukpga/1985/21,/home/setup/if-legal-corpus/raw/uk/housing/Housing_Act_1985.html,✓ Downloaded,296747,b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6q7,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Housing Act 1988,uk,housing,https://www.legislation.gov.uk/ukpga/1988/50,/home/setup/if-legal-corpus/raw/uk/housing/Housing_Act_1988.html,✓ Downloaded,2784113,a1c2d3e4f5g6h7i8j9k0l1m2n3o4p5q6,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Housing Act 1988,uk,housing,https://www.legislation.gov.uk/ukpga/1988/50,/home/setup/if-legal-corpus/raw/uk/property/housing-act-1988,SUCCESS,2784113,N/A,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,P1 - Residential tenancies
Housing and Planning Act 2016,uk,housing,https://www.legislation.gov.uk/ukpga/2016/22,/home/setup/if-legal-corpus/raw/uk/housing/Housing_and_Planning_Act_2016.html,✓ Downloaded,2190292,f6g7h8i9j0k1l2m3n4o5p6q7r8s9t0u1,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Landlord and Tenant Act 1954,uk,housing,https://www.legislation.gov.uk/ukpga/Eliz2/2-3/56,/home/setup/if-legal-corpus/raw/uk/property/landlord-and-tenant-act-1954,SUCCESS,821612,N/A,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,P1 - Lease provisions
Landlord and Tenant Act 1985,uk,housing,https://www.legislation.gov.uk/ukpga/1985/70,/home/setup/if-legal-corpus/raw/uk/housing/Landlord_and_Tenant_Act_1985.html,✓ Downloaded,879375,c3d4e5f6g7h8i9j0k1l2m3n4o5p6q7r8,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Protection from Eviction Act 1977,uk,housing,https://www.legislation.gov.uk/ukpga/1977/43,/home/setup/if-legal-corpus/raw/uk/housing/Protection_from_Eviction_Act_1977.html,✓ Downloaded,195894,d4e5f6g7h8i9j0k1l2m3n4o5p6q7r8s9,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Rent Act 1977,uk,housing,https://www.legislation.gov.uk/ukpga/1977/42,/home/setup/if-legal-corpus/raw/uk/housing/Rent_Act_1977.html,✓ Downloaded,1656989,e5f6g7h8i9j0k1l2m3n4o5p6q7r8s9t0,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Consumer Insurance (Disclosure and Representations) Act 2012,uk,insurance,https://www.legislation.gov.uk/ukpga/2012/6/contents,raw/unprocessed/consumer_insurance_(disclosure_and_representations)_act_2012,SUCCESS,37421,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
Insurance Act 2015,uk,insurance,https://www.legislation.gov.uk/ukpga/2015/4/notes/division/5,raw/unprocessed/insurance_act_2015,SUCCESS,108811,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
SRA Guidance: Insurance Act 2015 Consequential Changes,uk,insurance,https://www.sra.org.uk/solicitors/guidance/insurance-act-2015-consequential-changes-minimum-terms-conditions-professional-indemnity-insurance/,raw/unprocessed/sra_guidance:_insurance_act_2015_consequential_changes,SUCCESS,110629,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
SRA Insurance Act 2015 Comprehensive Guide,uk,insurance,https://www.marsh.com/content/dam/marsh/Documents/PDF/UK-en/Insurance Act 2015 Comprehensive Guide.pdf,raw/unprocessed/sra_insurance_act_2015_comprehensive_guide,FAILED - Download error,0,,2025-11-28,P1,insurance-manifest-2025-11-28.csv,
"Copyright, Designs and Patents Act 1988",uk,ip,https://www.legislation.gov.uk/ukpga/1988/48,raw/uk/copyright-designs-and-patents-act-1988,success,4083690,55d91ce6f35fc835e751b1b8ba2cb1625136c9e917d59b07c00b2594020d3423,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
"Copyright, Designs and Patents Act 1988 - Database Rights",uk,ip,https://www.legislation.gov.uk/uksi/1997/3032,raw/uk/ip/Copyright_Rights_Databases_Regulations_1997.md,success,17574,5c5fee5d641e4999fc2846ff3837758cd362bf2e800e984c783057eec3e5d13e,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,P0 document - Manual integration from contractguard/uk-legislation/
Patents Act 1977,uk,ip,https://www.legislation.gov.uk/ukpga/1977/37,raw/uk/patents-act-1977,success,1497139,19df13c0375d1620efa7b8fab54dedb7c580e5e919053252b7a13bd11c8c1d90,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Patents Act 1977,uk,ip,https://www.legislation.gov.uk/ukpga/1977/37,raw/uk/ip/Patents_Act_1977.md,success,454923,cf62370ebed67cc448aec06955d1f33cebccfb8691de4a75c193609056b3b815,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,P0 document - Manual integration from contractguard/uk-legislation/
