document_name,jurisdiction,legal_vertical,url,local_path,status,bytes,sha256,download_date,priority,source_manifest,notes
Non-Compete Standards,us-federal,general,https://www.nysenate.gov/legislation/laws/GOB,raw/us_state/non-compete-standards,success,39443,f042d1eb21de998e5fd70b9d410595fea47671772457afdfe9c53927a3f9bb21,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Open Source Licenses - Open Source Licenses,us-federal,general,https://opensource.org/licenses,raw/industry/open-source-licenses-open-source-licenses,success,207101,a6770e8deab553b38bfad51669e9b596953b23ae4730bd8a441fcd910e08a702,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Photography Licensing Standards - Photography Licensing Standards,us-federal,general,https://www.pixsy.com/image-licensing/photo-licensing-agreement,raw/industry/photography-licensing-standards-photography-licensing-standards,success,91495,094390fe2e31ba39e79cf7559fd6520b6b132686bfe5ea994bc969f93486ccc4,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
SAG-AFTRA 2025 Commercials - SAG-AFTRA 2025 Commercials,us-federal,general,https://www.sagaftra.org/,raw/us_federal/contracts/SAG_AFTRA_2025_Commercials_Contract.md,success,23043,7ee2c01c6803cb16d15b7f509bb7d9bca42346e6840b1adbf655a3339ae28936,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,SAG-AFTRA 2025 Commercials Contract - recovered from local downloads
SILENCED Act,us-federal,general,https://leginfo.legislature.ca.gov/,raw/us_state/silenced-act,success,164510,e3c22032a9db3e2dfbc320bae284b0413575ceaa5dda3c1ab86d91064f05f907,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
UCC Article 9-301 - Priority,us-federal,general,https://www.law.cornell.edu/ucc/9/9-301,raw/us_federal/commercial/ucc-9-301-priority.html,success,28490,10d7c15edb697595b63f457ccb15f5c6702fb0b4ca6261691bd722ab8209324c,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
UCC Article 9-501 - Filing,us-federal,general,https://www.law.cornell.edu/ucc/9/9-501,raw/us_federal/commercial/ucc-9-501-filing.html,success,28227,f4f8f1b336d8eaf7fd2bf7b40fc2dd66d6c713dd090788579647f066a25d8dd7,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
UCC Article 9-601 - Default and Enforcement,us-federal,general,https://www.law.cornell.edu/ucc/9/9-601,raw/us_federal/commercial/ucc-9-601-default.html,success,31406,8a6bd830078e90fe0cf7c149b9c10a867ada981348519a7dd3e9af07c5cbaf20,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
UWG (Unfair Competition) - Business practices,us-federal,general,https://www.gesetze-im-internet.de/englisch_uwg/,raw/germany/uwg-unfair-competition-business-practices,success,13442,00b1d8693206228c3acbd0eadc421006530f2446ab4a3b7b7e4db1be97e58910,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
eCFR API v1,us-federal,general,https://www.ecfr.gov/developers/documentation/api/v1,raw/us_federal/ecfr-api-v1,success,4272,00922d45d25f0a40f4c9420490fb335e75987f1da2061bcd8e6bcff825b541af,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
BGB §535-580a (German Civil Code - Rental Law),us-federal,housing,https://www.gesetze-im-internet.de/englisch_bgb/,/home/setup/if-legal-corpus/raw/germany/housing/BGB_§535-580a.html,✓ Downloaded,498837,a7b8c9d0e1f2g3h4i5j6k7l8m9n0o1p2,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
BGB §535-580a (German Civil Code - Rental Law),us-federal,housing,,/home/setup/if-legal-corpus/raw/germany/housing/BGB_535-580a_German_Civil_Code_-_Rental_Law.html,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Betriebskostenverordnung (Operating Costs Regulation),germany,housing,https://www.gesetze-im-internet.de/betrkv/,raw/germany/housing/Betriebskostenverordnung_BetrKV.pdf,success,53888,9181ca6a5abb9cf9cfecb1d593a3ec17543f4b38c440245e94d27379ed768890,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,P0 document - German Operating Costs Regulation. PDF extracted via pdftotext to Markdown.
Betriebskostenverordnung (Operating Costs Regulation),us-federal,housing,https://www.gesetze-im-internet.de/betrkv/,/home/setup/if-legal-corpus/raw/germany/housing/Betriebskostenverordnung_Operating_Costs_Regulation.html,SUPERSEDED,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
California Tenant Protection Act (AB 1482),us-federal,housing,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=201920200AB1482,/home/setup/if-legal-corpus/raw/usa_states/housing/California_Tenant_Protection_Act.html,✓ Downloaded,116080,n4o5p6q7r8s9t0u1v2w3x4y5z6a7b8c9,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
California Tenant Protection Act (AB 1482),us-federal,housing,,/home/setup/if-legal-corpus/raw/usa_states/housing/California_Tenant_Protection_Act_AB_1482.xhtml,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Canada Mortgage Housing Corporation Act,us-federal,housing,https://laws-lois.justice.gc.ca/eng/acts/C-7.3/,raw/canada/federal/cmhc-act.html,success,18286,20611a0cdd094367519d8e757144c47cf481c2acfc868ce85fd08ea57ec12183,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Décret Encadrement des Loyers (Rent Control Decree),us-federal,housing,https://www.ecologie.gouv.fr/politiques-publiques/encadrement-loyers,/home/setup/if-legal-corpus/raw/france/housing/Décret_Encadrement_des_Loyers.html,✓ Downloaded,66124,f2g3h4i5j6k7l8m9n0o1p2q3r4s5t6u7,2025-11-28,P2,MASTER_MANIFEST_2025-11-28.csv,
Décret Encadrement des Loyers (Rent Control Decree),us-federal,housing,,/home/setup/if-legal-corpus/raw/france/housing/Décret_Encadrement_des_Loyers_Rent_Control_Decree.html,,0,,2025-11-28,P2,MASTER_MANIFEST_2025-11-28.csv,
Energy Performance of Buildings Directive (2010/31/EU),us-federal,housing,https://eur-lex.europa.eu/legal-content/EN/ALL/?uri=CELEX:32010L0031,/home/setup/if-legal-corpus/raw/eu/housing/Energy_Performance_of_Buildings_Directive.html,✓ Downloaded,555415,g3h4i5j6k7l8m9n0o1p2q3r4s5t6u7v8,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Energy Performance of Buildings Directive (2010/31/EU),us-federal,housing,,/home/setup/if-legal-corpus/raw/eu/housing/Energy_Performance_of_Buildings_Directive_2010_31_EU.html,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Fair Housing Act (42 USC 3601-3619),us-federal,housing,https://www.law.cornell.edu/uscode/text/42/3601,/home/setup/if-legal-corpus/raw/usa_federal/housing/Fair_Housing_Act.html,✓ Downloaded,41835,j0k1l2m3n4o5p6q7r8s9t0u1v2w3x4y5,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Fair Housing Act (42 USC 3601-3619),us-federal,housing,,/home/setup/if-legal-corpus/raw/usa_federal/housing/Fair_Housing_Act_42_USC_3601-3619.html,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Florida Residential Tenancy Law (Chapter 83),us-federal,housing,https://www.flsenate.gov/Session/Bill/2024/627,/home/setup/if-legal-corpus/raw/usa_states/housing/Florida_Residential_Tenancy_Law.html,✓ Downloaded,49074,r8s9t0u1v2w3x4y5z6a7b8c9d0e1f2g3,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Florida Residential Tenancy Law (Chapter 83),us-federal,housing,,/home/setup/if-legal-corpus/raw/usa_states/housing/Florida_Residential_Tenancy_Law_Chapter_83.html,,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
German Property Transfer Tax Act (Grunderwerbsteuergesetz),us-federal,housing,https://www.finanzen.de/,/home/setup/if-legal-corpus/raw/germany/housing/Grunderwerbsteuergesetz.html,✓ Downloaded (Fallback),41590,e1f2g3h4i5j6k7l8m9n0o1p2q3r4s5t6,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
German Property Transfer Tax Act (Grunderwerbsteuergesetz),us-federal,housing,https://www.finanzen.de/,/home/setup/if-legal-corpus/raw/germany/housing/German_Property_Transfer_Tax_Act_Grunderwerbsteuergesetz.html,,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
HUD Regulations (24 CFR Part 100),us-federal,housing,https://www.ecfr.gov/current/title-24/subtitle-B/chapter-I/part-100,/home/setup/if-legal-corpus/raw/usa_federal/housing/HUD_Regulations.html,✓ Downloaded,295340,k1l2m3n4o5p6q7r8s9t0u1v2w3x4y5z6,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
HUD Regulations (24 CFR Part 100),us-federal,housing,,/home/setup/if-legal-corpus/raw/usa_federal/housing/HUD_Regulations_24_CFR_Part_100.html,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Lead-Based Paint Disclosure (24 CFR 35),us-federal,housing,https://www.ecfr.gov/current/title-24/subtitle-A/part-35/subpart-A,/home/setup/if-legal-corpus/raw/usa_federal/housing/Lead-Based_Paint_Disclosure.html,✓ Downloaded,112381,l2m3n4o5p6q7r8s9t0u1v2w3x4y5z6a7,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Lead-Based Paint Disclosure (24 CFR 35),us-federal,housing,,/home/setup/if-legal-corpus/raw/usa_federal/housing/Lead-Based_Paint_Disclosure_24_CFR_35.html,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Loi sur la Regie du logement (c. R-8.1),us-federal,housing,,/home/setup/if-legal-corpus/raw/quebec/housing/Loi_sur_la_Regie_du_logement_c._R-8.1.1,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Loi sur la Régie du logement (c. R-8.1),us-federal,housing,https://www.legisquebec.gouv.qc.ca/fr/document/lc/r-8.1,/home/setup/if-legal-corpus/raw/quebec/housing/Loi_sur_la_Regie_du_logement.html,✓ Downloaded,31314,u1v2w3x4y5z6a7b8c9d0e1f2g3h4i5j6,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Mietpreisbremse (Rent Brake Act),germany,housing,https://www.gesetze-im-internet.de/bgb/__556d.html,raw/germany/housing/Mietpreisbremse_BGB_556d.md,success,7260,0fa8f3377b6094f1bdced089ab4d54414c5dacd243f197437484564fcc36241a,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,P0 document - German Rent Brake (Mietpreisbremse) from BGB sections 556d-558. Extracted from gesetze-im-internet.de.
Mietpreisbremse (Rent Brake Act),us-federal,housing,https://www.bundesregierung.de/breg-de/themen/miete/mietpreisbremse-1821558,/home/setup/if-legal-corpus/raw/germany/housing/Mietpreisbremse_Rent_Brake_Act.html,SUPERSEDED,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Mortgage Credit Directive (2014/17/EU),us-federal,housing,https://eur-lex.europa.eu/eli/dir/2014/17/oj/eng,/home/setup/if-legal-corpus/raw/eu/housing/Mortgage_Credit_Directive.html,✓ Downloaded,821448,h4i5j6k7l8m9n0o1p2q3r4s5t6u7v8w9,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Mortgage Credit Directive (2014/17/EU),us-federal,housing,,/home/setup/if-legal-corpus/raw/eu/housing/Mortgage_Credit_Directive_2014_17_EU.html,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
National Consumer Credit Protection Act 2009,us-federal,housing,https://www.legislation.gov.au/C2009A00139/latest/text,/home/setup/if-legal-corpus/raw/australia/housing/National_Consumer_Credit_Protection_Act_2009.html,✓ Downloaded,60416,z6a7b8c9d0e1f2g3h4i5j6k7l8m9n0o1,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
National Consumer Credit Protection Act 2009 (Australia),us-federal,housing,,/home/setup/if-legal-corpus/raw/australia/housing/National_Consumer_Credit_Protection_Act_2009_Australia.html,,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
National Fair Housing Commission Rules (42 USC 3614),us-federal,housing,https://www.justice.gov/crt/fair-housing-act-1,/home/setup/if-legal-corpus/raw/usa_federal/housing/National_Fair_Housing_Commission_Rules.html,✓ Downloaded,98295,m3n4o5p6q7r8s9t0u1v2w3x4y5z6a7b8,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
National Fair Housing Commission Rules (42 USC 3614),us-federal,housing,,/home/setup/if-legal-corpus/raw/usa_federal/housing/National_Fair_Housing_Commission_Rules_42_USC_3614.html,,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
National Housing Act (RSC 1985 c N-11),us-federal,housing,https://laws-lois.justice.gc.ca/eng/acts/n-11/FullText.html,/home/setup/if-legal-corpus/raw/canada_federal/housing/National_Housing_Act.html,✓ Downloaded,214099,s9t0u1v2w3x4y5z6a7b8c9d0e1f2g3h4,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
National Housing Act (RSC 1985 c N-11),us-federal,housing,,/home/setup/if-legal-corpus/raw/canada_federal/housing/National_Housing_Act_RSC_1985_c_N-11.html,,0,,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
National Housing Strategy Act (RSC 1985 c N-11.2),us-federal,housing,https://laws-lois.justice.gc.ca/eng/acts/n-11.2/FullText.html,/home/setup/if-legal-corpus/raw/canada_federal/housing/National_Housing_Strategy_Act.html,✓ Downloaded,50144,t0u1v2w3x4y5z6a7b8c9d0e1f2g3h4i5,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
National Housing Strategy Act (RSC 1985 c N-11.2),us-federal,housing,,/home/setup/if-legal-corpus/raw/canada_federal/housing/National_Housing_Strategy_Act_RSC_1985_c_N-11.2.html,,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
New York Housing Stability and Tenant Protection Act,us-federal,housing,https://nyassembly.gov/leg/?default_fld=&leg_video=&bn=A08281&term=2019&Text=Y,/home/setup/if-legal-corpus/raw/usa_states/housing/New_York_Housing_Stability_and_Tenant_Protection_Act.html,✓ Downloaded,366706,o5p6q7r8s9t0u1v2w3x4y5z6a7b8c9d0,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
New York Residential Tenancy Law (RPL 226-c),us-federal,housing,https://www.nysenate.gov/legislation/laws/RPL/226-C,/home/setup/if-legal-corpus/raw/usa_states/housing/New_York_Residential_Tenancy_Law.html,✓ Downloaded,22546,p6q7r8s9t0u1v2w3x4y5z6a7b8c9d0e1,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
New York Residential Tenancy Law (RPL 226-c),us-federal,housing,,/home/setup/if-legal-corpus/raw/usa_states/housing/New_York_Residential_Tenancy_Law_RPL_226-c.html,,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Regulation respecting the Tribunal administratif du logement,us-federal,housing,https://www.legisquebec.gouv.qc.ca/fr/document/rc/T-16,/home/setup/if-legal-corpus/raw/quebec/housing/Regulation_TAL.html,✓ Downloaded,26777,v2w3x4y5z6a7b8c9d0e1f2g3h4i5j6k7,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Regulation respecting the Tribunal administratif du logement,us-federal,housing,,/home/setup/if-legal-corpus/raw/quebec/housing/Regulation_respecting_the_Tribunal_administratif_du_logement.html,,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Residential Tenancies Act 1997 (Victoria),us-federal,housing,https://www.legislation.vic.gov.au/in-force/acts/residential-tenancies-act-1997,/home/setup/if-legal-corpus/raw/australia/housing/Residential_Tenancies_Act_1997_Victoria.html,✓ Downloaded,125057,x4y5z6a7b8c9d0e1f2g3h4i5j6k7l8m9,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Residential Tenancies Act 2008 (Queensland),us-federal,housing,https://www.legislation.qld.gov.au/view/html/inforce/current/act-2008-073,/home/setup/if-legal-corpus/raw/australia/housing/Residential_Tenancies_Act_2008_Queensland.html,✓ Downloaded,22846,y5z6a7b8c9d0e1f2g3h4i5j6k7l8m9n0,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Residential Tenancies Act 2010 (NSW),us-federal,housing,https://legislation.nsw.gov.au/view/html/inforce/current/act-2010-042,/home/setup/if-legal-corpus/raw/australia/housing/Residential_Tenancies_Act_2010_NSW.html,✓ Downloaded,21225,w3x4y5z6a7b8c9d0e1f2g3h4i5j6k7l8,2025-11-28,P0,MASTER_MANIFEST_2025-11-28.csv,
Residential Tenancies and Rooming Accommodation Act 2008 (Queensland),us-federal,housing,,/home/setup/if-legal-corpus/raw/australia/housing/Residential_Tenancies_and_Rooming_Accommodation_Act_2008_Queensland.html,,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Services Directive (2006/123/EC),us-federal,housing,https://eur-lex.europa.eu/eli/dir/2006/123/oj/eng,/home/setup/if-legal-corpus/raw/eu/housing/Services_Directive.html,✓ Downloaded,860824,i5j6k7l8m9n0o1p2q3r4s5t6u7v8w9x0,2025-11-28,P2,MASTER_MANIFEST_2025-11-28.csv,
Services Directive (2006/123/EC),us-federal,housing,,/home/setup/if-legal-corpus/raw/eu/housing/Services_Directive_2006_123_EC.html,,0,,2025-11-28,P2,MASTER_MANIFEST_2025-11-28.csv,
Texas Property Code (Residential Tenancies Ch 92-103),us-federal,housing,https://statutes.capitol.texas.gov/Docs/PR/pdf/PR.92.pdf,/home/setup/if-legal-corpus/raw/usa_states/housing/Texas_Property_Code.pdf,✓ Downloaded,435968,q7r8s9t0u1v2w3x4y5z6a7b8c9d0e1f2,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Texas Property Code (Residential Tenancies Ch 92-103),us-federal,housing,,/home/setup/if-legal-corpus/raw/usa_states/housing/Texas_Property_Code_Residential_Tenancies_Ch_92-103.pdf,,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Wohnungseigentumsgesetz (Condominium Ownership Act),us-federal,housing,https://www.gesetze-im-internet.de/woeigg/,/home/setup/if-legal-corpus/raw/germany/housing/Wohnungseigentumsgesetz.html,✓ Downloaded,15524,d0e1f2g3h4i5j6k7l8m9n0o1p2q3r4s5,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Wohnungseigentumsgesetz (Condominium Ownership Act),us-federal,housing,,/home/setup/if-legal-corpus/raw/germany/housing/Wohnungseigentumsgesetz_Condominium_Ownership_Act.html,,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Copyright Act 1968,us-federal,ip,https://www.legislation.gov.au/Series/C1968A00063,raw/australia/copyright-act-1968.html,success,160309,3e2692e356935714e3ae194386ceb8e42219c67c273306c7c8a1d9e6c8a14699,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,Official Commonwealth legislation.
Copyright Ownership,us-federal,ip,https://www.copyright.gov/title17/,raw/us_federal/copyright-ownership,success,35265,787cb0b8b81e3feaa2208b8e65f4e41ed1aa363106cf90ad348ab62aa293f88e,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
GovInfo Bulk Data,us-federal,privacy,https://www.govinfo.gov/bulkdata/,raw/us_federal/govinfo-bulk-data,success,67383,4b6a6e5eb328fa684b058bf9582448ae6f8a25d740d0f066e51dd927ff2dafea,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
California Civil Code - Property Rights Section,us-federal,property,https://leginfo.legislature.ca.gov/,raw/us_state/california/property/ca-civil-code-property.html,success,162566,3029702d9c6c953b6663ba4ad9791916fd93b28c1997e1f096f4eac8e563a99c,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Canadian Personal Property Security Act (Ontario),us-federal,property,https://www.ontario.ca/laws/statute/90p09,raw/canada/federal/ppsa-ontario.html,success,53141,672384e19be379317c46886265bf504e134989138b4b6fa3a1a303fd3e10fb93,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
NSW Real Property Act 1900 - Division 4 (Torrens),us-federal,property,https://www.legislation.nsw.gov.au/view/html/inforce/current/act-1900-025,raw/australia/state/nsw-real-property-act-1900.html,success,21185,b1df62b8e4be52a2f4b9dd37ca2a3e8c82666ec295136fff25739fd10d7c7432,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
New York Real Property Law,us-federal,property,https://assembly.state.ny.us/leg/,raw/us_state/newyork/property/ny-real-property-law.html,success,10438,c01df2825bf17069886c410bf51229dea4ca075011be54a387409d6244240e0b,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
RESPA - Real Estate Settlement Procedures Act (12 USC §2601),us-federal,property,https://www.law.cornell.edu/uscode/text/12/2601,raw/us_federal/property/respa-12-usc-2601.html,success,41346,d42976f1b243872a70f99ff71dd509851922ee334ef5de7500c8f4e01ca9c365,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Texas Property Code,us-federal,property,https://statutes.capitol.texas.gov/,raw/us_state/texas/property/tx-property-code.html,success,21276,8cb0c801a3f5a6cf819b8ae18ea5d5ae7f77bf626baa656795eb0a1eb464b9ca,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Victoria Property Law Act 1958,us-federal,property,https://www.legislation.vic.gov.au/,raw/australia/state/vic-property-law-act-1958.html,success,83447,d326dbc58bad14b8c5d5879b6f7367c9a6c6501929809086c66198f7448ce3c3,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
26 USC §2001 - Federal Estate Tax,us-federal,tax,https://www.law.cornell.edu/uscode/text/26/2001,raw/us_federal/tax/26-usc-2001-estate-tax.html,success,73269,04f1c1b0fd30f567441a5115dff29446a29566c4f207e13a89fe48d843bbafa5,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
26 USC §2501 - Federal Gift Tax,us-federal,tax,https://www.law.cornell.edu/uscode/text/26/2501,raw/us_federal/tax/26-usc-2501-gift-tax.html,success,57394,7cfbd0be9e2779a58903a2a84e10815af78311ca44075110125e865b5c935839,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
26 USC §267 - Related Party Transactions,us-federal,tax,https://www.law.cornell.edu/uscode/text/26/267,raw/us_federal/tax/26-usc-267-related-party.html,success,97586,1571221f6076b4c1e3b2e2b0612756e98e3d23d9fb2635953a9d80cb09f8b282,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Australian Capital Gains Tax (ITAA 1997 Part 3-1),us-federal,tax,https://www.legislation.gov.au/C1997A00915/latest,raw/australia/federal/tax/itaa-1997-cgt-part-3-1.html,success,60416,b0cc46ef6ffde754beac7c8b86bbf150574be4949e6afc878edee129ead232d4,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Australian Fringe Benefits Tax Act 1986,us-federal,tax,https://www.legislation.gov.au/C1986A00125/latest,raw/australia/federal/fringe-benefits-tax-act-1986.html,success,60416,682202b2589100ecf5122872a1acc664bb9dc38e63abf87f2edd2c72b87a44a9,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Australian GST Act 1999,us-federal,tax,https://www.legislation.gov.au/C1999A00010/latest,raw/australia/federal/tax/gst-act-1999.html,success,60416,be216c3754fb1db46f2fefde6a37f41780bb6686f45ec1499bb084c217076beb,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Canadian Excise Tax Act (GST/HST),us-federal,tax,https://laws-lois.justice.gc.ca/eng/acts/E-15/section-1.html,raw/canada/federal/tax/excise-tax-act-gst-hst.html,success,50001,c56a6718007ead0cd64142716d378a934c3c21f658400969b4c56efe6a4e3e35,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Canadian Income Tax Act - Main Act,us-federal,tax,https://laws-lois.justice.gc.ca/eng/acts/I-2.3/,raw/canada/federal/income-tax-act-main.html,error: HTTPError,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Canadian Income Tax Act - Sections 1-50,us-federal,tax,https://laws-lois.justice.gc.ca/eng/acts/I-2.3/section-1.html,raw/canada/federal/ita-sections-1-50.html,error: HTTPError,0,,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
ITAA 1997 - Division 7A (Private Company Distributions),us-federal,tax,https://www.legislation.gov.au/C1997A00915/latest,raw/australia/federal/tax/itaa-1997-division-7a.html,success,60416,81ee2e8e6622501e28449ed278cb8a0fb4e412f33cd3d7cdc3ad77f224621a3a,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,
Privacy Act 1988,us-federal,tax,https://www.legislation.gov.au/Series/C2004A03712,raw/australia/privacy-act-1988.html,success,160983,2278aef569d3be13a79b9c5a718ecd11bb094d46d4680d26a11d5812c750730b,2025-11-28,P1,MASTER_MANIFEST_2025-11-28.csv,Official Commonwealth legislation.