jurisdiction,document,filepath,filesize,hash_sha256,priority,downloaded
uk,Housing Act 1988,/home/setup/if-legal-corpus/raw/uk/housing/Housing_Act_1988.html,2784113,5d1509a20ed66d0d48267c637545cd8875987390226237daef6ae33f2cafc2db,P0,2025-11-28T05:06:33.044165
uk,Housing Act 1985,/home/setup/if-legal-corpus/raw/uk/housing/Housing_Act_1985.html,296747,af362c1c39fa56eec153096228ecb47b821169940722d68d5bfef9908ea2805b,P0,2025-11-28T05:06:33.659060
uk,Landlord and Tenant Act 1985,/home/setup/if-legal-corpus/raw/uk/housing/Landlord_and_Tenant_Act_1985.html,879375,991315a612767252180f0ee5be514dc26024de372c3eddd122c25fae0936b18f,P0,2025-11-28T05:06:33.803150
uk,Protection from Eviction Act 1977,/home/setup/if-legal-corpus/raw/uk/housing/Protection_from_Eviction_Act_1977.html,195894,98b8cf95b48982acdb4df2c0de01bf8e196205c86e111772abbd9bcc59d5525f,P0,2025-11-28T05:06:34.369340
uk,Rent Act 1977,/home/setup/if-legal-corpus/raw/uk/housing/Rent_Act_1977.html,1656989,8a75c8c96f1c91eb88af32ff9f5750878a06230a2f9ed6b96a84328b7aa39460,P0,2025-11-28T05:06:37.043680
uk,Housing and Planning Act 2016,/home/setup/if-legal-corpus/raw/uk/housing/Housing_and_Planning_Act_2016.html,2190292,1be3399a77e3b1ffabc4f2b2b33df20a2c7695aeafb73695d5c2c4f4c9f54df2,P1,2025-11-28T05:06:40.327139
spain,Ley de Arrendamientos Urbanos (LAU 29/1994),/home/setup/if-legal-corpus/raw/spain/housing/Ley_de_Arrendamientos_Urbanos_LAU_29_1994.php,363989,79a394e889b845136269b5a32c39edeebddb58c504189957eff38d8b55e8b13e,P0,2025-11-28T05:06:40.594752
spain,Ley de Propiedad Horizontal (49/1960),/home/setup/if-legal-corpus/raw/spain/housing/Ley_de_Propiedad_Horizontal_49_1960.php,280444,7e0e00fb3620b9e04df487a316d612c71ecff2959d163e1f0b55c741759f168f,P0,2025-11-28T05:06:40.633217
spain,Real Decreto-Ley 7/2019 (Urgent Housing Measures),/home/setup/if-legal-corpus/raw/spain/housing/Real_Decreto-Ley_7_2019_Urgent_Housing_Measures.php,152899,0d2025c8d100d60322ad90e2d559d6d5a879d8e68b45e9c41fd8b653e6cf383b,P1,2025-11-28T05:06:40.724274
usa_federal,Fair Housing Act (42 USC 3601-3619),/home/setup/if-legal-corpus/raw/usa_federal/housing/Fair_Housing_Act_42_USC_3601-3619.html,41835,639b10b8d33b7b55c411f708a45681fbd77dee0732213778fefcd9aa65e706ba,P0,2025-11-28T05:06:41.277839
usa_federal,HUD Regulations (24 CFR Part 100),/home/setup/if-legal-corpus/raw/usa_federal/housing/HUD_Regulations_24_CFR_Part_100.html,295340,192a029a3248da4d4eabfd36965859cbfe26c2879e1f2d70d7a6d3f22cdb9c93,P0,2025-11-28T05:06:42.219506
usa_federal,Lead-Based Paint Disclosure (24 CFR 35),/home/setup/if-legal-corpus/raw/usa_federal/housing/Lead-Based_Paint_Disclosure_24_CFR_35.html,112381,8585a9581dedf288cec2ef397d9e4141b56d99d49a70053a78fbb59e68b7b9ee,P0,2025-11-28T05:06:42.541396
usa_federal,National Fair Housing Commission Rules (42 USC 3614),/home/setup/if-legal-corpus/raw/usa_federal/housing/National_Fair_Housing_Commission_Rules_42_USC_3614.html,98295,1e7b914e9d3053638774527bf63b4e09694541af95c01311dabc179126487b35,P1,2025-11-28T05:06:42.656954
usa_states,California Tenant Protection Act (AB 1482),/home/setup/if-legal-corpus/raw/usa_states/housing/California_Tenant_Protection_Act_AB_1482.xhtml,116080,ab4a23b794a1e53e3c324424b994ee6cf1ff91d2f08d571180dfda86869bf6ee,P0,2025-11-28T05:06:43.647359
usa_states,New York Housing Stability and Tenant Protection Act,/home/setup/if-legal-corpus/raw/usa_states/housing/New_York_Housing_Stability_and_Tenant_Protection_Act.html,366706,bb76e316c24b7a94e1c617b6a14f266975729b073d6085d2a2d0d51962d21f8b,P0,2025-11-28T05:06:44.931478
usa_states,New York Residential Tenancy Law (RPL 226-c),/home/setup/if-legal-corpus/raw/usa_states/housing/New_York_Residential_Tenancy_Law_RPL_226-c.html,22546,a23573e5ed545dc0124a25f148cf425f976e6615aceca71158ecc315d6968450,P1,2025-11-28T05:06:45.638231
usa_states,Texas Property Code (Residential Tenancies Ch 92-103),/home/setup/if-legal-corpus/raw/usa_states/housing/Texas_Property_Code_Residential_Tenancies_Ch_92-103.pdf,435968,883d069ea492126d07533f80fc1bbb10f4c5c946728d2aa5c4bf3e6c4ecb9413,P1,2025-11-28T05:06:47.099820
usa_states,Florida Residential Tenancy Law (Chapter 83),/home/setup/if-legal-corpus/raw/usa_states/housing/Florida_Residential_Tenancy_Law_Chapter_83.html,49074,b1079085c10f9ba533ce7a007a888fd426a53ccecffd4fd038964d4811750325,P1,2025-11-28T05:06:49.080300
canada_federal,National Housing Act (RSC 1985 c N-11),/home/setup/if-legal-corpus/raw/canada_federal/housing/National_Housing_Act_RSC_1985_c_N-11.html,214099,f05fda2e6dae6d8d01f54db84d0a028af8796c4c2088e970fec5994f3008afcd,P0,2025-11-28T05:06:50.705144
canada_federal,National Housing Strategy Act (RSC 1985 c N-11.2),/home/setup/if-legal-corpus/raw/canada_federal/housing/National_Housing_Strategy_Act_RSC_1985_c_N-11.2.html,50144,1bee295d24ff585733894e6a7890c34a95998aee304c42679dca2d98c5781e32,P1,2025-11-28T05:06:50.841048
quebec,Loi sur la Regie du logement (c. R-8.1),/home/setup/if-legal-corpus/raw/quebec/housing/Loi_sur_la_Regie_du_logement_c._R-8.1.1,31314,8df2496c67937395c7221788e88fc33bfc0a7c329b39e479cd7c647bf9f04f0f,P0,2025-11-28T05:06:51.250637
quebec,Regulation respecting the Tribunal administratif du logement,/home/setup/if-legal-corpus/raw/quebec/housing/Regulation_respecting_the_Tribunal_administratif_du_logement.html,26777,739a5df7f5d758ea95be9f784815a6595d186a1929e0f928b3fe27e3d9a5645c,P1,2025-11-28T05:06:51.633980
australia,Residential Tenancies Act 2010 (NSW),/home/setup/if-legal-corpus/raw/australia/housing/Residential_Tenancies_Act_2010_NSW.html,21225,12029802cfe35b4bb3a694dd102ec9c3ba2048191ae688afd75e0b6d22e68be5,P0,2025-11-28T05:06:52.863818
australia,Residential Tenancies Act 1997 (Victoria),/home/setup/if-legal-corpus/raw/australia/housing/Residential_Tenancies_Act_1997_Victoria.html,125057,54ac0885192ac90f18c1ec973e0959e8381effb5c874b403ab720130a0aeb0ee,P0,2025-11-28T05:06:54.311909
australia,Residential Tenancies and Rooming Accommodation Act 2008 (Queensland),/home/setup/if-legal-corpus/raw/australia/housing/Residential_Tenancies_and_Rooming_Accommodation_Act_2008_Queensland.html,22846,b3df2a4d888c4bc85b7d12dc343d6225f5209cd872026879c96382fbd7144872,P1,2025-11-28T05:06:55.470091
australia,National Consumer Credit Protection Act 2009 (Australia),/home/setup/if-legal-corpus/raw/australia/housing/National_Consumer_Credit_Protection_Act_2009_Australia.html,60416,a2a06faa575ac81cb80de4e3e0a2f1943fd79a6e39510ef171db87b681717ff8,P1,2025-11-28T05:06:57.786836
germany,BGB §535-580a (German Civil Code - Rental Law),/home/setup/if-legal-corpus/raw/germany/housing/BGB_535-580a_German_Civil_Code_-_Rental_Law.html,498837,c15aee9c1a2e98de7f3869bd4ada610dbe1a9f5e04c7879cb48a560df27a1ec3,P0,2025-11-28T05:06:58.056535
germany,Wohnungseigentumsgesetz (Condominium Ownership Act),/home/setup/if-legal-corpus/raw/germany/housing/Wohnungseigentumsgesetz_Condominium_Ownership_Act.html,15524,96823f751be5833fca17e48b1c11d3e61beaa658629457d2f4d270fbe8f5be4a,P1,2025-11-28T05:06:58.147231
france,Décret Encadrement des Loyers (Rent Control Decree),/home/setup/if-legal-corpus/raw/france/housing/Décret_Encadrement_des_Loyers_Rent_Control_Decree.html,66124,420dcae75eddc61066024cb6ac65e6743ea8905c39fb7ebda80cdf5dfd0c7ac6,P2,2025-11-28T05:06:58.762583
eu,Energy Performance of Buildings Directive (2010/31/EU),/home/setup/if-legal-corpus/raw/eu/housing/Energy_Performance_of_Buildings_Directive_2010_31_EU.html,555415,da848e4934cea6e518f9b05036865c7cd4e32a416333713af18dd9c583a9bce4,P0,2025-11-28T05:07:00.412283
eu,Mortgage Credit Directive (2014/17/EU),/home/setup/if-legal-corpus/raw/eu/housing/Mortgage_Credit_Directive_2014_17_EU.html,821448,db51f2198a32906e15bdaa4d65e821fbb153e4325a0bfbc46b739714505e036c,P0,2025-11-28T05:07:01.401180
eu,Services Directive (2006/123/EC),/home/setup/if-legal-corpus/raw/eu/housing/Services_Directive_2006_123_EC.html,860824,e7387373f01d8b51c3591871fec1d5055e0e45b3afcd0054c43c124b7234dbb0,P2,2025-11-28T05:07:03.015125
