document_name,category,citation,year,url,filepath,file_size_bytes,sha256,download_timestamp,status,notes
Law of Property Act 1925,property,c. 20,1925,https://www.legislation.gov.uk/ukpga/Geo5/15-16/20,/home/setup/if-legal-corpus/raw/uk/property/law-of-property-act-1925,1244845,N/A,2025-11-28T00:00:00,SUCCESS,P0 - Critical for land ownership
Land Registration Act 2002,property,c. 9,2002,https://www.legislation.gov.uk/ukpga/2002/9,/home/setup/if-legal-corpus/raw/uk/property/land-registration-act-2002,846840,N/A,2025-11-28T00:00:00,SUCCESS,P0 - Critical for registration
Landlord and Tenant Act 1954,property,c. 56,1954,https://www.legislation.gov.uk/ukpga/Eliz2/2-3/56,/home/setup/if-legal-corpus/raw/uk/property/landlord-and-tenant-act-1954,821612,N/A,2025-11-28T00:00:00,SUCCESS,P1 - Lease provisions
Housing Act 1988,property,c. 50,1988,https://www.legislation.gov.uk/ukpga/1988/50,/home/setup/if-legal-corpus/raw/uk/property/housing-act-1988,2784113,N/A,2025-11-28T00:00:00,SUCCESS,P1 - Residential tenancies
Commonhold and Leasehold Reform Act 2002,property,c. 15,2002,https://www.legislation.gov.uk/ukpga/2002/15,/home/setup/if-legal-corpus/raw/uk/property/commonhold-and-leasehold-reform-act-2002,1482964,N/A,2025-11-28T00:00:00,SUCCESS,P1 - Leasehold reform
Land Registration Rules 2003,property,SI 2003/1417,2003,https://www.legislation.gov.uk/uksi/2003/1417,/home/setup/if-legal-corpus/raw/uk/property/land-registration-rules-2003,1269792,N/A,2025-11-28T00:00:00,SUCCESS,P1 - Registration procedures
The Commonhold (Land Registration) Rules 2004,property,SI 2004/1830,2004,https://www.legislation.gov.uk/uksi/2004/1830,/home/setup/if-legal-corpus/raw/uk/property/the-commonhold-land-registration-rules-2004,68575,N/A,2025-11-28T00:00:00,SUCCESS,P2 - Commonhold procedures
The Right to Manage (Prescribed Particulars and Forms) (England) Regulations 2010,property,SI 2010/825,2010,https://www.legislation.gov.uk/uksi/2010/825,/home/setup/if-legal-corpus/raw/uk/property/the-right-to-manage-prescribed-particulars-and-forms-england-regulations-2010,55209,N/A,2025-11-28T00:00:00,SUCCESS,P2 - Right to manage forms
Taxation of Chargeable Gains Act 1992,tax,c. 12,1992,https://www.legislation.gov.uk/ukpga/1992/12/contents,/home/setup/if-legal-corpus/raw/uk/tax/taxation-of-chargeable-gains-act-1992,663791,N/A,2025-11-28T00:00:00,SUCCESS,P0 - Capital gains tax
Value Added Tax Act 1994,tax,c. 23,1994,https://www.legislation.gov.uk/ukpga/1994/23,/home/setup/if-legal-corpus/raw/uk/tax/value-added-tax-act-1994,7135153,N/A,2025-11-28T00:00:00,SUCCESS,P0 - VAT framework
Finance Act 2003 Part 4 SDLT,tax,c. 14 (Part 4),2003,https://www.legislation.gov.uk/ukpga/2003/14/part/4,/home/setup/if-legal-corpus/raw/uk/tax/finance-act-2003-part-4-sdlt,1171185,N/A,2025-11-28T00:00:00,SUCCESS,P0 - Stamp duty land tax
Corporation Tax Act 2010,tax,c. 4,2010,https://www.legislation.gov.uk/ukpga/2010/4,/home/setup/if-legal-corpus/raw/uk/tax/corporation-tax-act-2010,10528465,N/A,2025-11-28T00:00:00,SUCCESS,P0 - Corporate taxation
Finance Act 2023,tax,c. 1,2023,https://www.legislation.gov.uk/ukpga/2023/1/contents,/home/setup/if-legal-corpus/raw/uk/tax/finance-act-2023,27784,N/A,2025-11-28T00:00:00,SUCCESS,P1 - Recent tax changes
Finance (No. 2) Act 2023,tax,c. 30,2023,https://www.legislation.gov.uk/id/ukpga/2023/30,/home/setup/if-legal-corpus/raw/uk/tax/finance-no-2-act-2023,290146,N/A,2025-11-28T00:00:00,SUCCESS,P1 - Recent tax changes
Stamp Duty Land Tax Act 2015,tax,c. 1,2015,https://www.legislation.gov.uk/ukpga/2015/1/contents,/home/setup/if-legal-corpus/raw/uk/tax/stamp-duty-land-tax-act-2015,33330,N/A,2025-11-28T00:00:00,SUCCESS,P1 - SDLT framework
The Late Payment of Commercial Debts (Interest) Act 1998,tax,c. 20,1998,https://www.legislation.gov.uk/ukpga/1998/20,/home/setup/if-legal-corpus/raw/uk/tax/the-late-payment-of-commercial-debts-interest-act-1998,182206,N/A,2025-11-28T00:00:00,SUCCESS,P0 - Late payment interest
The Late Payment of Commercial Debts Regulations 2013,tax,SI 2013/395,2013,https://www.legislation.gov.uk/uksi/2013/395,/home/setup/if-legal-corpus/raw/uk/tax/the-late-payment-of-commercial-debts-regulations-2013,43888,N/A,2025-11-28T00:00:00,SUCCESS,P1 - Late payment procedures
Stamp Duty Land Tax (Temporary Relief) Act 2020,tax,c. 15,2020,https://www.legislation.gov.uk/ukpga/2020/15/contents,/home/setup/if-legal-corpus/raw/uk/tax/stamp-duty-land-tax-temporary-relief-act-2020,25603,N/A,2025-11-28T00:00:00,SUCCESS,P2 - Temporary relief
Stamp Duty Land Tax (Temporary Relief) Act 2023,tax,c. 2,2023,https://www.legislation.gov.uk/ukpga/2023/2,/home/setup/if-legal-corpus/raw/uk/tax/stamp-duty-land-tax-temporary-relief-act-2023,44599,N/A,2025-11-28T00:00:00,SUCCESS,P2 - Temporary relief
Partnership Act 1890,accounting,c. 39,1890,https://www.legislation.gov.uk/ukpga/Vict/53-54/39,/home/setup/if-legal-corpus/raw/uk/accounting/partnership-act-1890,119624,N/A,2025-11-28T00:00:00,SUCCESS,P1 - Partnership law
Limited Liability Partnerships Act 2000,accounting,c. 12,2000,https://www.legislation.gov.uk/ukpga/2000/12,/home/setup/if-legal-corpus/raw/uk/accounting/limited-liability-partnerships-act-2000,222377,N/A,2025-11-28T00:00:00,SUCCESS,P0 - LLP framework
Limited Liability Partnerships Regulations 2001,accounting,SI 2001/1090,2001,https://www.legislation.gov.uk/uksi/2001/1090,/home/setup/if-legal-corpus/raw/uk/accounting/limited-liability-partnerships-regulations-2001,511200,N/A,2025-11-28T00:00:00,SUCCESS,P1 - LLP procedures
The Limited Liability Partnerships (Application of Companies Act 2006) Regulations 2009,accounting,SI 2009/1804,2009,https://www.legislation.gov.uk/uksi/2009/1804,/home/setup/if-legal-corpus/raw/uk/accounting/the-limited-liability-partnerships-application-of-companies-act-2006-regulations-2009,1614452,N/A,2025-11-28T00:00:00,SUCCESS,P1 - LLP compliance
The Limited Liability Partnerships (Application of Company Law) Regulations 2024,accounting,SI 2024/234,2024,https://www.legislation.gov.uk/uksi/2024/234,/home/setup/if-legal-corpus/raw/uk/accounting/the-limited-liability-partnerships-application-of-company-law-regulations-2024,253114,N/A,2025-11-28T00:00:00,SUCCESS,P1 - Recent LLP changes
The Companies Act 2006 (Amendment) (Accounts and Reports) Regulations 2008,accounting,SI 2008/393,2008,https://www.legislation.gov.uk/uksi/2008/393,/home/setup/if-legal-corpus/raw/uk/accounting/the-companies-act-2006-amendment-accounts-and-reports-regulations-2008,59063,N/A,2025-11-28T00:00:00,SUCCESS,P1 - Accounting requirements
Sale of Goods Act 1979,commercial,c. 54,1979,https://www.legislation.gov.uk/ukpga/1979/54,/home/setup/if-legal-corpus/raw/uk/commercial/sale-of-goods-act-1979,392201,N/A,2025-11-28T00:00:00,SUCCESS,P0 - Sales framework
Supply of Goods and Services Act 1982,commercial,c. 29,1982,https://www.legislation.gov.uk/ukpga/1982/29,/home/setup/if-legal-corpus/raw/uk/commercial/supply-of-goods-and-services-act-1982,310798,N/A,2025-11-28T00:00:00,SUCCESS,P0 - Services framework
Contracts (Rights of Third Parties) Act 1999,commercial,c. 31,1999,https://www.legislation.gov.uk/ukpga/1999/31,/home/setup/if-legal-corpus/raw/uk/commercial/contracts-rights-of-third-parties-act-1999,82097,N/A,2025-11-28T00:00:00,SUCCESS,P0 - Third party rights
Consumer Rights Act 2015,commercial,c. 15,2015,https://www.legislation.gov.uk/ukpga/2015/15,/home/setup/if-legal-corpus/raw/uk/commercial/consumer-rights-act-2015,2082649,N/A,2025-11-28T00:00:00,SUCCESS,P0 - Consumer protection
Sale and Supply of Goods Act 1994,commercial,c. 35,1994,https://www.legislation.gov.uk/ukpga/1994/35,/home/setup/if-legal-corpus/raw/uk/commercial/sale-and-supply-of-goods-act-1994,166080,N/A,2025-11-28T00:00:00,SUCCESS,P1 - Goods quality
Unfair Contract Terms Act 1977,commercial,c. 50,1977,https://www.legislation.gov.uk/ukpga/1977/50,/home/setup/if-legal-corpus/raw/uk/commercial/unfair-contract-terms-act-1977,289358,N/A,2025-11-28T00:00:00,SUCCESS,P1 - Contract fairness
